"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"SQ_CANDIDATO";"DS_MOTIVO_CASSACAO"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90298";"BANDEIRANTES";"120001093729";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91472";"RIO VERDE DE MATO GROSSO";"120000848169";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90735";"DOURADOS";"120001009839";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90638";"CORUMBÁ";"120001218687";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90638";"CORUMBÁ";"120001195488";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91111";"MIRANDA";"120000986945";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90638";"CORUMBÁ";"120001218683";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91111";"MIRANDA";"120000985440";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90034";"ÁGUA CLARA";"120000831501";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001261967";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120000850102";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91758";"DEODÁPOLIS";"120001156077";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91650";"TRÊS LAGOAS";"120000983643";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120000859892";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90638";"CORUMBÁ";"120001193607";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001081641";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"98094";"SÃO GABRIEL DO OESTE";"120000837484";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001081626";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001078764";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91650";"TRÊS LAGOAS";"120001084291";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91278";"PEDRO GOMES";"120000852873";"Indeferimento de partido ou coligação."
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91880";"SONORA";"120000852405";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91111";"MIRANDA";"120001102819";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91138";"NAVIRAÍ";"120000878017";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90115";"AMAMBAI";"120000664365";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91430";"RIO BRILHANTE";"120000844591";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001079375";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91596";"TERENOS";"120001179754";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90638";"CORUMBÁ";"120000943900";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90174";"ANTÔNIO JOÃO";"120001262809";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001263634";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91650";"TRÊS LAGOAS";"120001089001";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90735";"DOURADOS";"120001090661";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91596";"TERENOS";"120001154260";"Indeferimento de partido ou coligação."
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120000808292";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120000886950";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"98078";"ITAQUIRAÍ";"120001205129";"Ausência de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Eleição Ordinária";"426";"Eleições Municipais 2020";"MS";"91456";"RIO NEGRO";"120000858299";"Abuso de poder (LC 64/90)"
